,Survived,Pclass,Sex,Age,Family
0,0,3,male,22.0,1
1,1,1,female,38.0,1
2,1,3,female,26.0,0
3,1,1,female,35.0,1
4,0,3,male,35.0,0
5,0,3,male,,0
6,0,1,male,54.0,0
7,0,3,male,2.0,4
8,1,3,female,27.0,2
9,1,2,female,14.0,1
10,1,3,female,4.0,2
11,1,1,female,58.0,0
12,0,3,male,20.0,0
13,0,3,male,39.0,6
14,0,3,female,14.0,0
15,1,2,female,55.0,0
16,0,3,male,2.0,5
17,1,2,male,,0
18,0,3,female,31.0,1
19,1,3,female,,0
20,0,2,male,35.0,0
21,1,2,male,34.0,0
22,1,3,female,15.0,0
23,1,1,male,28.0,0
24,0,3,female,8.0,4
25,1,3,female,38.0,6
26,0,3,male,,0
27,0,1,male,19.0,5
28,1,3,female,,0
29,0,3,male,,0
30,0,1,male,40.0,0
31,1,1,female,,1
32,1,3,female,,0
33,0,2,male,66.0,0
34,0,1,male,28.0,1
35,0,1,male,42.0,1
36,1,3,male,,0
37,0,3,male,21.0,0
38,0,3,female,18.0,2
39,1,3,female,14.0,1
40,0,3,female,40.0,1
41,0,2,female,27.0,1
42,0,3,male,,0
43,1,2,female,3.0,3
44,1,3,female,19.0,0
45,0,3,male,,0
46,0,3,male,,1
47,1,3,female,,0
48,0,3,male,,2
49,0,3,female,18.0,1
50,0,3,male,7.0,5
51,0,3,male,21.0,0
52,1,1,female,49.0,1
53,1,2,female,29.0,1
54,0,1,male,65.0,1
55,1,1,male,,0
56,1,2,female,21.0,0
57,0,3,male,28.5,0
58,1,2,female,5.0,3
59,0,3,male,11.0,7
60,0,3,male,22.0,0
61,1,1,female,38.0,0
62,0,1,male,45.0,1
63,0,3,male,4.0,5
64,0,1,male,,0
65,1,3,male,,2
66,1,2,female,29.0,0
67,0,3,male,19.0,0
68,1,3,female,17.0,6
69,0,3,male,26.0,2
70,0,2,male,32.0,0
71,0,3,female,16.0,7
72,0,2,male,21.0,0
73,0,3,male,26.0,1
74,1,3,male,32.0,0
75,0,3,male,25.0,0
76,0,3,male,,0
77,0,3,male,,0
78,1,2,male,0.83,2
79,1,3,female,30.0,0
80,0,3,male,22.0,0
81,1,3,male,29.0,0
82,1,3,female,,0
83,0,1,male,28.0,0
84,1,2,female,17.0,0
85,1,3,female,33.0,3
86,0,3,male,16.0,4
87,0,3,male,,0
88,1,1,female,23.0,5
89,0,3,male,24.0,0
90,0,3,male,29.0,0
91,0,3,male,20.0,0
92,0,1,male,46.0,1
93,0,3,male,26.0,3
94,0,3,male,59.0,0
95,0,3,male,,0
96,0,1,male,71.0,0
97,1,1,male,23.0,1
98,1,2,female,34.0,1
99,0,2,male,34.0,1
100,0,3,female,28.0,0
101,0,3,male,,0
102,0,1,male,21.0,1
103,0,3,male,33.0,0
104,0,3,male,37.0,2
105,0,3,male,28.0,0
106,1,3,female,21.0,0
107,1,3,male,,0
108,0,3,male,38.0,0
109,1,3,female,,1
110,0,1,male,47.0,0
111,0,3,female,14.5,1
112,0,3,male,22.0,0
113,0,3,female,20.0,1
114,0,3,female,17.0,0
115,0,3,male,21.0,0
116,0,3,male,70.5,0
117,0,2,male,29.0,1
118,0,1,male,24.0,1
119,0,3,female,2.0,6
120,0,2,male,21.0,2
121,0,3,male,,0
122,0,2,male,32.5,1
123,1,2,female,32.5,0
124,0,1,male,54.0,1
125,1,3,male,12.0,1
126,0,3,male,,0
127,1,3,male,24.0,0
128,1,3,female,,2
129,0,3,male,45.0,0
130,0,3,male,33.0,0
131,0,3,male,20.0,0
132,0,3,female,47.0,1
133,1,2,female,29.0,1
134,0,2,male,25.0,0
135,0,2,male,23.0,0
136,1,1,female,19.0,2
137,0,1,male,37.0,1
138,0,3,male,16.0,0
139,0,1,male,24.0,0
140,0,3,female,,2
141,1,3,female,22.0,0
142,1,3,female,24.0,1
143,0,3,male,19.0,0
144,0,2,male,18.0,0
145,0,2,male,19.0,2
146,1,3,male,27.0,0
147,0,3,female,9.0,4
148,0,2,male,36.5,2
149,0,2,male,42.0,0
150,0,2,male,51.0,0
151,1,1,female,22.0,1
152,0,3,male,55.5,0
153,0,3,male,40.5,2
154,0,3,male,,0
155,0,1,male,51.0,1
156,1,3,female,16.0,0
157,0,3,male,30.0,0
158,0,3,male,,0
159,0,3,male,,10
160,0,3,male,44.0,1
161,1,2,female,40.0,0
162,0,3,male,26.0,0
163,0,3,male,17.0,0
164,0,3,male,1.0,5
165,1,3,male,9.0,2
166,1,1,female,,1
167,0,3,female,45.0,5
168,0,1,male,,0
169,0,3,male,28.0,0
170,0,1,male,61.0,0
171,0,3,male,4.0,5
172,1,3,female,1.0,2
173,0,3,male,21.0,0
174,0,1,male,56.0,0
175,0,3,male,18.0,2
176,0,3,male,,4
177,0,1,female,50.0,0
178,0,2,male,30.0,0
179,0,3,male,36.0,0
180,0,3,female,,10
181,0,2,male,,0
182,0,3,male,9.0,6
183,1,2,male,1.0,3
184,1,3,female,4.0,2
185,0,1,male,,0
186,1,3,female,,1
187,1,1,male,45.0,0
188,0,3,male,40.0,2
189,0,3,male,36.0,0
190,1,2,female,32.0,0
191,0,2,male,19.0,0
192,1,3,female,19.0,1
193,1,2,male,3.0,2
194,1,1,female,44.0,0
195,1,1,female,58.0,0
196,0,3,male,,0
197,0,3,male,42.0,1
198,1,3,female,,0
199,0,2,female,24.0,0
200,0,3,male,28.0,0
201,0,3,male,,10
202,0,3,male,34.0,0
203,0,3,male,45.5,0
204,1,3,male,18.0,0
205,0,3,female,2.0,1
206,0,3,male,32.0,1
207,1,3,male,26.0,0
208,1,3,female,16.0,0
209,1,1,male,40.0,0
210,0,3,male,24.0,0
211,1,2,female,35.0,0
212,0,3,male,22.0,0
213,0,2,male,30.0,0
214,0,3,male,,1
215,1,1,female,31.0,1
216,1,3,female,27.0,0
217,0,2,male,42.0,1
218,1,1,female,32.0,0
219,0,2,male,30.0,0
220,1,3,male,16.0,0
221,0,2,male,27.0,0
222,0,3,male,51.0,0
223,0,3,male,,0
224,1,1,male,38.0,1
225,0,3,male,22.0,0
226,1,2,male,19.0,0
227,0,3,male,20.5,0
228,0,2,male,18.0,0
229,0,3,female,,4
230,1,1,female,35.0,1
231,0,3,male,29.0,0
232,0,2,male,59.0,0
233,1,3,female,5.0,6
234,0,2,male,24.0,0
235,0,3,female,,0
236,0,2,male,44.0,1
237,1,2,female,8.0,2
238,0,2,male,19.0,0
239,0,2,male,33.0,0
240,0,3,female,,1
241,1,3,female,,1
242,0,2,male,29.0,0
243,0,3,male,22.0,0
244,0,3,male,30.0,0
245,0,1,male,44.0,2
246,0,3,female,25.0,0
247,1,2,female,24.0,2
248,1,1,male,37.0,2
249,0,2,male,54.0,1
250,0,3,male,,0
251,0,3,female,29.0,2
252,0,1,male,62.0,0
253,0,3,male,30.0,1
254,0,3,female,41.0,2
255,1,3,female,29.0,2
256,1,1,female,,0
257,1,1,female,30.0,0
258,1,1,female,35.0,0
259,1,2,female,50.0,1
260,0,3,male,,0
261,1,3,male,3.0,6
262,0,1,male,52.0,2
263,0,1,male,40.0,0
264,0,3,female,,0
265,0,2,male,36.0,0
266,0,3,male,16.0,5
267,1,3,male,25.0,1
268,1,1,female,58.0,1
269,1,1,female,35.0,0
270,0,1,male,,0
271,1,3,male,25.0,0
272,1,2,female,41.0,1
273,0,1,male,37.0,1
274,1,3,female,,0
275,1,1,female,63.0,1
276,0,3,female,45.0,0
277,0,2,male,,0
278,0,3,male,7.0,5
279,1,3,female,35.0,2
280,0,3,male,65.0,0
281,0,3,male,28.0,0
282,0,3,male,16.0,0
283,1,3,male,19.0,0
284,0,1,male,,0
285,0,3,male,33.0,0
286,1,3,male,30.0,0
287,0,3,male,22.0,0
288,1,2,male,42.0,0
289,1,3,female,22.0,0
290,1,1,female,26.0,0
291,1,1,female,19.0,1
292,0,2,male,36.0,0
293,0,3,female,24.0,0
294,0,3,male,24.0,0
295,0,1,male,,0
296,0,3,male,23.5,0
297,0,1,female,2.0,3
298,1,1,male,,0
299,1,1,female,50.0,1
300,1,3,female,,0
301,1,3,male,,2
302,0,3,male,19.0,0
303,1,2,female,,0
304,0,3,male,,0
305,1,1,male,0.92,3
306,1,1,female,,0
307,1,1,female,17.0,1
308,0,2,male,30.0,1
309,1,1,female,30.0,0
310,1,1,female,24.0,0
311,1,1,female,18.0,4
312,0,2,female,26.0,2
313,0,3,male,28.0,0
314,0,2,male,43.0,2
315,1,3,female,26.0,0
316,1,2,female,24.0,1
317,0,2,male,54.0,0
318,1,1,female,31.0,2
319,1,1,female,40.0,2
320,0,3,male,22.0,0
321,0,3,male,27.0,0
322,1,2,female,30.0,0
323,1,2,female,22.0,2
324,0,3,male,,10
325,1,1,female,36.0,0
326,0,3,male,61.0,0
327,1,2,female,36.0,0
328,1,3,female,31.0,2
329,1,1,female,16.0,1
330,1,3,female,,2
331,0,1,male,45.5,0
332,0,1,male,38.0,1
333,0,3,male,16.0,2
334,1,1,female,,1
335,0,3,male,,0
336,0,1,male,29.0,1
337,1,1,female,41.0,0
338,1,3,male,45.0,0
339,0,1,male,45.0,0
340,1,2,male,2.0,2
341,1,1,female,24.0,5
342,0,2,male,28.0,0
343,0,2,male,25.0,0
344,0,2,male,36.0,0
345,1,2,female,24.0,0
346,1,2,female,40.0,0
347,1,3,female,,1
348,1,3,male,3.0,2
349,0,3,male,42.0,0
350,0,3,male,23.0,0
351,0,1,male,,0
352,0,3,male,15.0,2
353,0,3,male,25.0,1
354,0,3,male,,0
355,0,3,male,28.0,0
356,1,1,female,22.0,1
357,0,2,female,38.0,0
358,1,3,female,,0
359,1,3,female,,0
360,0,3,male,40.0,5
361,0,2,male,29.0,1
362,0,3,female,45.0,1
363,0,3,male,35.0,0
364,0,3,male,,1
365,0,3,male,30.0,0
366,1,1,female,60.0,1
367,1,3,female,,0
368,1,3,female,,0
369,1,1,female,24.0,0
370,1,1,male,25.0,1
371,0,3,male,18.0,1
372,0,3,male,19.0,0
373,0,1,male,22.0,0
374,0,3,female,3.0,4
375,1,1,female,,1
376,1,3,female,22.0,0
377,0,1,male,27.0,2
378,0,3,male,20.0,0
379,0,3,male,19.0,0
380,1,1,female,42.0,0
381,1,3,female,1.0,2
382,0,3,male,32.0,0
383,1,1,female,35.0,1
384,0,3,male,,0
385,0,2,male,18.0,0
386,0,3,male,1.0,7
387,1,2,female,36.0,0
388,0,3,male,,0
389,1,2,female,17.0,0
390,1,1,male,36.0,3
391,1,3,male,21.0,0
392,0,3,male,28.0,2
393,1,1,female,23.0,1
394,1,3,female,24.0,2
395,0,3,male,22.0,0
396,0,3,female,31.0,0
397,0,2,male,46.0,0
398,0,2,male,23.0,0
399,1,2,female,28.0,0
400,1,3,male,39.0,0
401,0,3,male,26.0,0
402,0,3,female,21.0,1
403,0,3,male,28.0,1
404,0,3,female,20.0,0
405,0,2,male,34.0,1
406,0,3,male,51.0,0
407,1,2,male,3.0,2
408,0,3,male,21.0,0
409,0,3,female,,4
410,0,3,male,,0
411,0,3,male,,0
412,1,1,female,33.0,1
413,0,2,male,,0
414,1,3,male,44.0,0
415,0,3,female,,0
416,1,2,female,34.0,2
417,1,2,female,18.0,2
418,0,2,male,30.0,0
419,0,3,female,10.0,2
420,0,3,male,,0
421,0,3,male,21.0,0
422,0,3,male,29.0,0
423,0,3,female,28.0,2
424,0,3,male,18.0,2
425,0,3,male,,0
426,1,2,female,28.0,1
427,1,2,female,19.0,0
428,0,3,male,,0
429,1,3,male,32.0,0
430,1,1,male,28.0,0
431,1,3,female,,1
432,1,2,female,42.0,1
433,0,3,male,17.0,0
434,0,1,male,50.0,1
435,1,1,female,14.0,3
436,0,3,female,21.0,4
437,1,2,female,24.0,5
438,0,1,male,64.0,5
439,0,2,male,31.0,0
440,1,2,female,45.0,2
441,0,3,male,20.0,0
442,0,3,male,25.0,1
443,1,2,female,28.0,0
444,1,3,male,,0
445,1,1,male,4.0,2
446,1,2,female,13.0,1
447,1,1,male,34.0,0
448,1,3,female,5.0,3
449,1,1,male,52.0,0
450,0,2,male,36.0,3
451,0,3,male,,1
452,0,1,male,30.0,0
453,1,1,male,49.0,1
454,0,3,male,,0
455,1,3,male,29.0,0
456,0,1,male,65.0,0
457,1,1,female,,1
458,1,2,female,50.0,0
459,0,3,male,,0
460,1,1,male,48.0,0
461,0,3,male,34.0,0
462,0,1,male,47.0,0
463,0,2,male,48.0,0
464,0,3,male,,0
465,0,3,male,38.0,0
466,0,2,male,,0
467,0,1,male,56.0,0
468,0,3,male,,0
469,1,3,female,0.75,3
470,0,3,male,,0
471,0,3,male,38.0,0
472,1,2,female,33.0,3
473,1,2,female,23.0,0
474,0,3,female,22.0,0
475,0,1,male,,0
476,0,2,male,34.0,1
477,0,3,male,29.0,1
478,0,3,male,22.0,0
479,1,3,female,2.0,1
480,0,3,male,9.0,7
481,0,2,male,,0
482,0,3,male,50.0,0
483,1,3,female,63.0,0
484,1,1,male,25.0,1
485,0,3,female,,4
486,1,1,female,35.0,1
487,0,1,male,58.0,0
488,0,3,male,30.0,0
489,1,3,male,9.0,2
490,0,3,male,,1
491,0,3,male,21.0,0
492,0,1,male,55.0,0
493,0,1,male,71.0,0
494,0,3,male,21.0,0
495,0,3,male,,0
496,1,1,female,54.0,1
497,0,3,male,,0
498,0,1,female,25.0,3
499,0,3,male,24.0,0
500,0,3,male,17.0,0
501,0,3,female,21.0,0
502,0,3,female,,0
503,0,3,female,37.0,0
504,1,1,female,16.0,0
505,0,1,male,18.0,1
506,1,2,female,33.0,2
507,1,1,male,,0
508,0,3,male,28.0,0
509,1,3,male,26.0,0
510,1,3,male,29.0,0
511,0,3,male,,0
512,1,1,male,36.0,0
513,1,1,female,54.0,1
514,0,3,male,24.0,0
515,0,1,male,47.0,0
516,1,2,female,34.0,0
517,0,3,male,,0
518,1,2,female,36.0,1
519,0,3,male,32.0,0
520,1,1,female,30.0,0
521,0,3,male,22.0,0
522,0,3,male,,0
523,1,1,female,44.0,1
524,0,3,male,,0
525,0,3,male,40.5,0
526,1,2,female,50.0,0
527,0,1,male,,0
528,0,3,male,39.0,0
529,0,2,male,23.0,3
530,1,2,female,2.0,2
531,0,3,male,,0
532,0,3,male,17.0,2
533,1,3,female,,2
534,0,3,female,30.0,0
535,1,2,female,7.0,2
536,0,1,male,45.0,0
537,1,1,female,30.0,0
538,0,3,male,,0
539,1,1,female,22.0,2
540,1,1,female,36.0,2
541,0,3,female,9.0,6
542,0,3,female,11.0,6
543,1,2,male,32.0,1
544,0,1,male,50.0,1
545,0,1,male,64.0,0
546,1,2,female,19.0,1
547,1,2,male,,0
548,0,3,male,33.0,2
549,1,2,male,8.0,2
550,1,1,male,17.0,2
551,0,2,male,27.0,0
552,0,3,male,,0
553,1,3,male,22.0,0
554,1,3,female,22.0,0
555,0,1,male,62.0,0
556,1,1,female,48.0,1
557,0,1,male,,0
558,1,1,female,39.0,2
559,1,3,female,36.0,1
560,0,3,male,,0
561,0,3,male,40.0,0
562,0,2,male,28.0,0
563,0,3,male,,0
564,0,3,female,,0
565,0,3,male,24.0,2
566,0,3,male,19.0,0
567,0,3,female,29.0,4
568,0,3,male,,0
569,1,3,male,32.0,0
570,1,2,male,62.0,0
571,1,1,female,53.0,2
572,1,1,male,36.0,0
573,1,3,female,,0
574,0,3,male,16.0,0
575,0,3,male,19.0,0
576,1,2,female,34.0,0
577,1,1,female,39.0,1
578,0,3,female,,1
579,1,3,male,32.0,0
580,1,2,female,25.0,2
581,1,1,female,39.0,2
582,0,2,male,54.0,0
583,0,1,male,36.0,0
584,0,3,male,,0
585,1,1,female,18.0,2
586,0,2,male,47.0,0
587,1,1,male,60.0,2
588,0,3,male,22.0,0
589,0,3,male,,0
590,0,3,male,35.0,0
591,1,1,female,52.0,1
592,0,3,male,47.0,0
593,0,3,female,,2
594,0,2,male,37.0,1
595,0,3,male,36.0,2
596,1,2,female,,0
597,0,3,male,49.0,0
598,0,3,male,,0
599,1,1,male,49.0,1
600,1,2,female,24.0,3
601,0,3,male,,0
602,0,1,male,,0
603,0,3,male,44.0,0
604,1,1,male,35.0,0
605,0,3,male,36.0,1
606,0,3,male,30.0,0
607,1,1,male,27.0,0
608,1,2,female,22.0,3
609,1,1,female,40.0,0
610,0,3,female,39.0,6
611,0,3,male,,0
612,1,3,female,,1
613,0,3,male,,0
614,0,3,male,35.0,0
615,1,2,female,24.0,3
616,0,3,male,34.0,2
617,0,3,female,26.0,1
618,1,2,female,4.0,3
619,0,2,male,26.0,0
620,0,3,male,27.0,1
621,1,1,male,42.0,1
622,1,3,male,20.0,2
623,0,3,male,21.0,0
624,0,3,male,21.0,0
625,0,1,male,61.0,0
626,0,2,male,57.0,0
627,1,1,female,21.0,0
628,0,3,male,26.0,0
629,0,3,male,,0
630,1,1,male,80.0,0
631,0,3,male,51.0,0
632,1,1,male,32.0,0
633,0,1,male,,0
634,0,3,female,9.0,5
635,1,2,female,28.0,0
636,0,3,male,32.0,0
637,0,2,male,31.0,2
638,0,3,female,41.0,5
639,0,3,male,,1
640,0,3,male,20.0,0
641,1,1,female,24.0,0
642,0,3,female,2.0,5
643,1,3,male,,0
644,1,3,female,0.75,3
645,1,1,male,48.0,1
646,0,3,male,19.0,0
647,1,1,male,56.0,0
648,0,3,male,,0
649,1,3,female,23.0,0
650,0,3,male,,0
651,1,2,female,18.0,1
652,0,3,male,21.0,0
653,1,3,female,,0
654,0,3,female,18.0,0
655,0,2,male,24.0,2
656,0,3,male,,0
657,0,3,female,32.0,2
658,0,2,male,23.0,0
659,0,1,male,58.0,2
660,1,1,male,50.0,2
661,0,3,male,40.0,0
662,0,1,male,47.0,0
663,0,3,male,36.0,0
