,Survived,Pclass,Sex,Age,Family
664,1,3,male,20.0,1
665,0,2,male,32.0,2
666,0,2,male,25.0,0
667,0,3,male,,0
668,0,3,male,43.0,0
669,1,1,female,,1
670,1,2,female,40.0,2
671,0,1,male,31.0,1
672,0,2,male,70.0,0
673,1,2,male,31.0,0
674,0,2,male,,0
675,0,3,male,18.0,0
676,0,3,male,24.5,0
677,1,3,female,18.0,0
678,0,3,female,43.0,7
679,1,1,male,36.0,1
680,0,3,female,,0
681,1,1,male,27.0,0
682,0,3,male,20.0,0
683,0,3,male,14.0,7
684,0,2,male,60.0,2
685,0,2,male,25.0,3
686,0,3,male,14.0,5
687,0,3,male,19.0,0
688,0,3,male,18.0,0
689,1,1,female,15.0,1
690,1,1,male,31.0,1
691,1,3,female,4.0,1
692,1,3,male,,0
693,0,3,male,25.0,0
694,0,1,male,60.0,0
695,0,2,male,52.0,0
696,0,3,male,44.0,0
697,1,3,female,,0
698,0,1,male,49.0,2
699,0,3,male,42.0,0
700,1,1,female,18.0,1
701,1,1,male,35.0,0
702,0,3,female,18.0,1
703,0,3,male,25.0,0
704,0,3,male,26.0,1
705,0,2,male,39.0,0
706,1,2,female,45.0,0
707,1,1,male,42.0,0
708,1,1,female,22.0,0
709,1,3,male,,2
710,1,1,female,24.0,0
711,0,1,male,,0
712,1,1,male,48.0,1
713,0,3,male,29.0,0
714,0,2,male,52.0,0
715,0,3,male,19.0,0
716,1,1,female,38.0,0
717,1,2,female,27.0,0
718,0,3,male,,0
719,0,3,male,33.0,0
720,1,2,female,6.0,1
721,0,3,male,17.0,1
722,0,2,male,34.0,0
723,0,2,male,50.0,0
724,1,1,male,27.0,1
725,0,3,male,20.0,0
726,1,2,female,30.0,3
727,1,3,female,,0
728,0,2,male,25.0,1
729,0,3,female,25.0,1
730,1,1,female,29.0,0
731,0,3,male,11.0,0
732,0,2,male,,0
733,0,2,male,23.0,0
734,0,2,male,23.0,0
735,0,3,male,28.5,0
736,0,3,female,48.0,4
737,1,1,male,35.0,0
738,0,3,male,,0
739,0,3,male,,0
740,1,1,male,,0
741,0,1,male,36.0,1
742,1,1,female,21.0,4
743,0,3,male,24.0,1
744,1,3,male,31.0,0
745,0,1,male,70.0,2
746,0,3,male,16.0,2
747,1,2,female,30.0,0
748,0,1,male,19.0,1
749,0,3,male,31.0,0
750,1,2,female,4.0,2
751,1,3,male,6.0,1
752,0,3,male,33.0,0
753,0,3,male,23.0,0
754,1,2,female,48.0,3
755,1,2,male,0.67,2
756,0,3,male,28.0,0
757,0,2,male,18.0,0
758,0,3,male,34.0,0
759,1,1,female,33.0,0
760,0,3,male,,0
761,0,3,male,41.0,0
762,1,3,male,20.0,0
763,1,1,female,36.0,3
764,0,3,male,16.0,0
765,1,1,female,51.0,1
766,0,1,male,,0
767,0,3,female,30.5,0
768,0,3,male,,1
769,0,3,male,32.0,0
770,0,3,male,24.0,0
771,0,3,male,48.0,0
772,0,2,female,57.0,0
773,0,3,male,,0
774,1,2,female,54.0,4
775,0,3,male,18.0,0
776,0,3,male,,0
777,1,3,female,5.0,0
778,0,3,male,,0
779,1,1,female,43.0,1
780,1,3,female,13.0,0
781,1,1,female,17.0,1
782,0,1,male,29.0,0
783,0,3,male,,3
784,0,3,male,25.0,0
785,0,3,male,25.0,0
786,1,3,female,18.0,0
787,0,3,male,8.0,5
788,1,3,male,1.0,3
789,0,1,male,46.0,0
790,0,3,male,,0
791,0,2,male,16.0,0
792,0,3,female,,10
793,0,1,male,,0
794,0,3,male,25.0,0
795,0,2,male,39.0,0
796,1,1,female,49.0,0
797,1,3,female,31.0,0
798,0,3,male,30.0,0
799,0,3,female,30.0,2
800,0,2,male,34.0,0
801,1,2,female,31.0,2
802,1,1,male,11.0,3
803,1,3,male,0.42,1
804,1,3,male,27.0,0
805,0,3,male,31.0,0
806,0,1,male,39.0,0
807,0,3,female,18.0,0
808,0,2,male,39.0,0
809,1,1,female,33.0,1
810,0,3,male,26.0,0
811,0,3,male,39.0,0
812,0,2,male,35.0,0
813,0,3,female,6.0,6
814,0,3,male,30.5,0
815,0,1,male,,0
816,0,3,female,23.0,0
817,0,2,male,31.0,2
818,0,3,male,43.0,0
819,0,3,male,10.0,5
820,1,1,female,52.0,2
821,1,3,male,27.0,0
822,0,1,male,38.0,0
823,1,3,female,27.0,1
824,0,3,male,2.0,5
825,0,3,male,,0
826,0,3,male,,0
827,1,2,male,1.0,2
828,1,3,male,,0
829,1,1,female,62.0,0
830,1,3,female,15.0,1
831,1,2,male,0.83,2
832,0,3,male,,0
833,0,3,male,23.0,0
834,0,3,male,18.0,0
835,1,1,female,39.0,2
836,0,3,male,21.0,0
837,0,3,male,,0
838,1,3,male,32.0,0
839,1,1,male,,0
840,0,3,male,20.0,0
841,0,2,male,16.0,0
842,1,1,female,30.0,0
843,0,3,male,34.5,0
844,0,3,male,17.0,0
845,0,3,male,42.0,0
846,0,3,male,,10
847,0,3,male,35.0,0
848,0,2,male,28.0,1
849,1,1,female,,1
850,0,3,male,4.0,6
851,0,3,male,74.0,0
852,0,3,female,9.0,2
853,1,1,female,16.0,1
854,0,2,female,44.0,1
855,1,3,female,18.0,1
856,1,1,female,45.0,2
857,1,1,male,51.0,0
858,1,3,female,24.0,3
859,0,3,male,,0
860,0,3,male,41.0,2
861,0,2,male,21.0,1
862,1,1,female,48.0,0
863,0,3,female,,10
864,0,2,male,24.0,0
865,1,2,female,42.0,0
866,1,2,female,27.0,1
867,0,1,male,31.0,0
868,0,3,male,,0
869,1,3,male,4.0,2
870,0,3,male,26.0,0
871,1,1,female,47.0,2
872,0,1,male,33.0,0
873,0,3,male,47.0,0
874,1,2,female,28.0,1
875,1,3,female,15.0,0
876,0,3,male,20.0,0
877,0,3,male,19.0,0
878,0,3,male,,0
879,1,1,female,56.0,1
880,1,2,female,25.0,1
881,0,3,male,33.0,0
882,0,3,female,22.0,0
883,0,2,male,28.0,0
884,0,3,male,25.0,0
885,0,3,female,39.0,5
886,0,2,male,27.0,0
887,1,1,female,19.0,0
888,0,3,female,,3
889,1,1,male,26.0,0
890,0,3,male,32.0,0
891,0,3,male,34.5,0
892,1,3,female,47.0,1
893,0,2,male,62.0,0
894,0,3,male,27.0,0
895,1,3,female,22.0,2
896,0,3,male,14.0,0
897,0,3,female,30.0,0
898,1,2,male,26.0,2
899,1,3,female,18.0,0
900,0,3,male,21.0,2
901,0,3,male,,0
902,0,1,male,46.0,0
903,1,1,female,23.0,1
904,0,2,male,63.0,1
905,1,1,female,47.0,1
906,1,2,female,24.0,1
907,0,2,male,35.0,0
908,0,3,male,21.0,0
909,0,3,female,27.0,1
910,1,3,female,45.0,0
911,0,1,male,55.0,1
912,1,3,male,9.0,1
913,1,1,female,,0
914,1,1,male,21.0,1
915,1,1,female,48.0,4
916,0,3,male,50.0,1
917,1,1,female,22.0,1
918,0,3,male,22.5,0
919,0,1,male,41.0,0
920,0,3,male,,2
921,0,2,male,50.0,1
922,0,2,male,24.0,2
923,1,3,female,33.0,3
924,0,3,female,,3
925,1,1,male,30.0,1
926,0,3,male,18.5,0
927,1,3,female,,0
928,0,3,female,21.0,0
929,1,3,male,25.0,0
930,1,3,male,,0
931,1,3,male,39.0,1
932,0,1,male,,0
933,0,3,male,41.0,0
934,0,2,female,30.0,0
935,1,1,female,45.0,1
936,0,3,male,25.0,0
937,1,1,male,45.0,0
938,0,3,male,,0
939,1,1,female,60.0,0
940,1,3,female,36.0,2
941,0,1,male,24.0,1
942,0,2,male,27.0,0
943,1,2,female,20.0,3
944,1,1,female,28.0,5
945,0,2,male,,0
946,0,3,male,10.0,5
947,0,3,male,35.0,0
948,1,3,male,25.0,0
949,0,3,male,,1
950,1,1,female,36.0,0
951,0,3,male,17.0,0
952,0,2,male,32.0,0
953,0,3,male,18.0,0
954,1,3,female,22.0,0
955,1,1,male,13.0,4
956,0,2,female,,0
957,0,3,female,18.0,0
958,0,1,male,47.0,0
959,1,1,male,31.0,0
960,1,1,female,60.0,5
961,1,3,female,24.0,0
962,0,3,male,21.0,0
963,1,3,female,29.0,0
964,0,1,male,28.5,0
965,1,1,female,35.0,0
966,0,1,male,32.5,0
967,0,3,male,,0
968,1,1,female,55.0,2
969,0,2,male,30.0,0
970,0,3,female,24.0,0
971,0,3,male,6.0,2
972,1,1,male,67.0,1
973,0,1,male,49.0,0
974,0,3,male,,0
975,0,2,male,,0
976,0,3,male,,1
977,0,3,female,27.0,0
978,1,3,female,18.0,0
979,0,3,female,,0
980,1,2,male,2.0,2
981,1,3,female,22.0,1
982,0,3,male,,0
983,1,1,female,27.0,3
984,0,3,male,,0
985,0,1,male,25.0,0
986,1,3,male,25.0,0
987,1,1,female,76.0,1
988,0,3,male,29.0,0
989,0,3,female,20.0,0
990,0,3,male,33.0,0
991,1,1,female,43.0,1
992,0,2,male,27.0,1
993,0,3,male,,0
994,1,3,male,26.0,0
995,1,3,female,16.0,2
996,0,3,male,28.0,0
997,1,3,male,21.0,0
998,1,3,male,,0
999,0,3,male,,0
1000,0,2,male,18.5,0
1001,0,2,male,41.0,0
1002,1,3,female,,0
1003,0,1,female,36.0,0
1004,0,3,female,18.5,0
1005,0,1,female,63.0,1
1006,0,3,male,18.0,1
1007,1,3,male,,0
1008,1,3,female,1.0,2
1009,0,1,male,36.0,0
1010,0,2,female,29.0,1
1011,1,2,female,12.0,0
1012,0,3,male,,1
1013,1,1,female,35.0,1
1014,0,3,male,28.0,0
1015,1,3,male,,0
1016,1,3,female,17.0,1
1017,0,3,male,22.0,0
1018,1,3,female,,2
1019,0,2,male,42.0,0
1020,0,3,male,24.0,0
1021,0,3,male,32.0,0
1022,1,1,male,53.0,0
1023,0,3,female,,4
1024,1,3,male,,1
1025,0,3,male,43.0,0
1026,0,3,male,24.0,0
1027,0,3,male,26.5,0
1028,0,2,male,26.0,0
1029,1,3,female,23.0,0
1030,0,3,male,40.0,7
1031,0,3,female,10.0,7
1032,1,1,female,33.0,0
1033,0,1,male,61.0,4
1034,0,2,male,28.0,0
1035,0,1,male,42.0,0
1036,0,3,male,31.0,3
1037,0,1,male,,0
1038,0,3,male,22.0,0
1039,0,1,male,,0
1040,0,2,male,30.0,2
1041,1,1,female,23.0,1
1042,0,3,male,,0
1043,0,3,male,60.5,0
1044,0,3,female,36.0,2
1045,0,3,male,13.0,6
1046,1,3,male,24.0,0
1047,1,1,female,29.0,0
1048,1,3,female,23.0,0
1049,0,1,male,42.0,0
1050,0,3,female,26.0,2
1051,1,3,female,,0
1052,1,3,male,7.0,2
1053,1,2,female,26.0,0
1054,0,3,male,,0
1055,0,2,male,41.0,0
1056,1,3,female,26.0,2
1057,0,1,male,48.0,0
1058,0,3,male,18.0,4
1059,1,1,female,,0
1060,1,3,female,22.0,0
1061,0,3,male,,0
1062,0,3,male,27.0,0
1063,0,3,male,23.0,1
1064,0,3,male,,0
1065,0,3,male,40.0,6
1066,1,2,female,15.0,2
1067,1,2,female,20.0,0
1068,1,1,male,54.0,1
1069,1,2,female,36.0,3
1070,1,1,female,64.0,2
1071,0,2,male,30.0,0
1072,0,1,male,37.0,2
1073,0,1,female,18.0,1
1074,0,3,male,,0
1075,1,1,female,27.0,2
1076,0,2,male,40.0,0
1077,1,2,female,21.0,1
1078,0,3,male,17.0,2
1079,1,3,female,,10
1080,0,2,male,40.0,0
1081,0,2,male,34.0,1
1082,1,1,male,,0
1083,0,3,male,11.5,2
1084,0,2,male,61.0,0
1085,1,2,male,8.0,2
1086,0,3,male,33.0,0
1087,1,1,male,6.0,2
1088,1,3,female,18.0,0
1089,0,2,male,23.0,0
1090,0,3,female,,0
1091,1,3,female,,0
1092,0,3,male,0.33,2
1093,0,1,male,47.0,1
1094,1,2,female,8.0,2
1095,0,2,male,25.0,0
1096,1,1,male,,0
1097,0,3,female,35.0,0
1098,1,2,male,24.0,0
1099,1,1,female,33.0,0
1100,0,3,male,25.0,0
1101,0,3,male,32.0,0
1102,1,3,male,,0
1103,0,2,male,17.0,0
1104,0,2,female,60.0,1
1105,0,3,female,38.0,6
1106,0,1,male,42.0,0
1107,0,3,female,,0
1108,0,1,male,57.0,2
1109,1,1,female,50.0,2
1110,0,3,male,,0
1111,1,2,female,30.0,1
1112,0,3,male,21.0,0
1113,1,2,female,22.0,0
1114,1,3,male,21.0,0
1115,1,1,female,53.0,0
1116,1,3,female,,2
1117,1,3,male,23.0,0
1118,0,3,female,,0
1119,0,3,male,40.5,0
1120,0,2,male,36.0,0
1121,0,2,male,14.0,0
1122,1,1,female,21.0,0
1123,0,3,male,21.0,1
1124,0,3,male,,0
1125,0,1,male,39.0,1
1126,0,3,male,20.0,0
1127,0,1,male,64.0,1
1128,0,3,male,20.0,0
1129,0,2,female,18.0,2
1130,1,1,female,48.0,1
1131,1,1,female,55.0,0
1132,1,2,female,45.0,2
1133,1,1,male,45.0,2
1134,1,3,male,,0
1135,0,3,male,,3
1136,0,1,male,41.0,1
1137,0,2,female,22.0,0
1138,0,2,male,42.0,2
1139,0,2,female,29.0,1
1140,0,3,female,,1
1141,1,2,female,0.92,3
1142,1,3,male,20.0,0
1143,0,1,male,27.0,1
1144,0,3,male,24.0,0
1145,0,3,male,32.5,0
1146,0,3,male,,0
1147,0,3,male,,0
1148,0,3,male,28.0,0
1149,1,2,female,19.0,0
1150,1,3,male,21.0,0
1151,1,3,male,36.5,1
1152,0,3,male,21.0,0
1153,1,2,female,29.0,2
1154,0,3,female,1.0,2
1155,1,2,male,30.0,0
1156,0,3,male,,0
1157,0,1,male,,0
1158,0,3,male,,0
1159,1,3,female,,0
1160,0,3,male,17.0,0
1161,0,1,male,46.0,0
1162,0,3,male,,0
1163,1,1,female,26.0,1
1164,0,3,female,,1
1165,0,3,male,,0
1166,1,2,female,20.0,1
1167,0,2,male,28.0,0
1168,0,2,male,40.0,1
1169,0,2,male,30.0,1
1170,1,2,male,22.0,0
1171,0,3,female,23.0,0
1172,0,3,male,0.75,2
1173,0,3,female,,0
1174,1,3,female,9.0,2
1175,0,3,female,2.0,2
1176,0,3,male,36.0,0
1177,0,3,male,,0
1178,1,1,male,24.0,1
1179,0,3,male,,0
1180,0,3,male,,0
1181,1,1,male,,0
1182,1,3,female,30.0,0
1183,0,3,male,,0
1184,1,1,male,53.0,2
1185,0,3,male,36.0,0
1186,0,3,male,26.0,0
1187,1,2,female,1.0,3
1188,0,3,male,,2
1189,0,1,male,30.0,0
1190,0,3,male,29.0,0
1191,1,3,male,32.0,0
1192,0,2,male,,0
1193,0,2,male,43.0,1
1194,0,3,male,24.0,0
1195,1,3,female,,0
1196,1,1,female,64.0,2
1197,0,1,male,30.0,3
1198,1,3,male,0.83,1
1199,0,1,male,55.0,2
1200,1,3,female,45.0,1
1201,0,3,male,18.0,0
1202,1,3,male,22.0,0
1203,0,3,male,,0
1204,0,3,female,37.0,0
1205,1,1,female,55.0,0
1206,0,3,female,17.0,0
1207,0,1,male,57.0,1
1208,0,2,male,19.0,0
1209,0,3,male,27.0,0
1210,0,2,male,22.0,2
1211,0,3,male,26.0,0
1212,1,3,male,25.0,0
1213,0,2,male,26.0,0
1214,0,1,male,33.0,0
1215,1,1,female,39.0,0
1216,0,3,male,23.0,0
1217,1,2,female,12.0,3
1218,0,1,male,46.0,0
1219,0,2,male,29.0,1
1220,0,2,male,21.0,0
1221,1,2,female,48.0,2
1222,0,1,male,39.0,0
1223,0,3,male,,0
1224,1,3,female,19.0,2
1225,0,3,male,27.0,0
1226,0,1,male,30.0,0
1227,0,2,male,32.0,0
1228,0,3,male,39.0,2
1229,0,2,male,25.0,0
1230,0,3,male,,0
1231,1,2,male,18.0,0
1232,1,3,male,32.0,0
1233,0,3,male,,10
1234,1,1,female,58.0,1
1235,0,3,male,,2
1236,1,3,female,16.0,0
1237,0,2,male,26.0,0
1238,1,3,female,38.0,0
1239,0,2,male,24.0,0
1240,1,2,female,31.0,0
1241,1,1,female,45.0,1
1242,0,2,male,25.0,0
1243,0,2,male,18.0,0
1244,0,2,male,49.0,3
1245,1,3,female,0.17,3
1246,0,1,male,50.0,0
1247,1,1,female,59.0,2
1248,0,3,male,,0
1249,1,3,male,,0
1250,0,3,female,30.0,1
1251,0,3,male,14.5,10
1252,0,2,female,24.0,2
1253,1,2,female,31.0,0
1254,0,3,male,27.0,0
1255,1,1,female,25.0,1
1256,0,3,female,,10
1257,0,3,male,,1
1258,0,3,female,22.0,0
1259,1,1,female,45.0,1
1260,1,2,male,29.0,0
1261,0,2,male,21.0,1
1262,1,1,female,31.0,0
1263,1,1,male,49.0,0
1264,0,2,male,44.0,0
1265,1,1,female,54.0,2
1266,1,1,female,45.0,0
1267,0,3,female,22.0,2
1268,0,2,male,21.0,0
1269,0,1,male,55.0,0
1270,0,3,male,5.0,6
1271,1,3,male,,0
1272,0,3,male,26.0,0
1273,0,3,female,,0
1274,0,3,female,19.0,1
1275,0,2,male,,0
1276,1,2,female,24.0,3
1277,0,3,male,24.0,0
1278,0,2,male,57.0,0
1279,0,3,male,21.0,0
1280,0,3,male,6.0,4
1281,0,1,male,23.0,0
1282,1,1,female,51.0,1
1283,0,3,male,13.0,2
1284,0,2,male,47.0,0
1285,1,3,male,29.0,4
1286,1,1,female,18.0,1
1287,0,3,male,24.0,0
1288,1,1,female,48.0,2
1289,0,3,male,22.0,0
1290,0,3,male,31.0,0
1291,1,1,female,30.0,0
1292,0,2,male,38.0,1
1293,1,1,female,22.0,1
1294,0,1,male,17.0,0
1295,1,1,male,43.0,1
1296,1,2,male,20.0,0
1297,0,2,male,23.0,1
1298,0,1,male,50.0,2
1299,1,3,female,,0
1300,0,3,female,3.0,2
1301,0,3,female,,0
1302,1,1,female,37.0,1
1303,0,3,female,28.0,0
1304,0,3,male,,0
1305,1,1,female,39.0,0
1306,0,3,male,38.5,0
1307,0,3,male,,0
1308,1,3,male,,2
